move_tolerance=0.04
main
0;0;attacks=0;extras=["keyPress('w')"]
0;0;attacks=0;extras=["sleep(0.2)"]
0;0;attacks=0;extras=["keyDown('up')"]
0;0;attacks=0;extras=["keyDown('q')"]
0;0;attacks=0;extras=["sleep(0.3)"]
0;0;attacks=0;extras=["releaseAll()"]
0;0;attacks=0;extras=["sleep(0.3)"]
0;0;attacks=0;extras=["keyPress('q')"]
0;0;attacks=0;extras=["sleep(0.1)"]
0;0;attacks=0;extras=["keyPress('e')"]
0;0;attacks=0;extras=["sleep(0.3)"]
0;0;attacks=0;extras=["keyPress('x')"]
0;0;attacks=0;extras=["keyPress('x')"]
0;0;attacks=0;extras=["keyPress('x')"]
0;0;attacks=0;extras=["keyPress('pgup')"]
main
0.873;0.680;attacks=0;extras=[]
0;0;attacks=0;extras=["keyPress('left')"]
0;0;attacks=0;extras=["keyPress('left')"]
0;0;attacks=0;extras=["keyPress('alt')"]
0;0;attacks=0;extras=["sleep(0.3)"]
0;0;attacks=0;extras=["keyPress('d')"]
0;0;attacks=0;extras=["sleep(0.2)"]
0;0;attacks=0;extras=["keyPress('v')"]
0;0;attacks=0;extras=["keyPress('v')"]
0;0;attacks=0;extras=["keyPress('v')"]
0;0;attacks=0;extras=["keyPress('v')"]
0;0;attacks=0;extras=["keyPress('v')"]
0;0;attacks=0;extras=["keyPress('v')"]
0;0;attacks=0;extras=["sleep(0.1)"]
0;0;attacks=0;extras=["keyPress('c')"]
0;0;attacks=0;extras=["keyPress('c')"]
0;0;attacks=0;extras=["keyPress('c')"]
0;0;attacks=0;extras=["keyPress('c')"]
0;0;attacks=0;extras=["keyPress('c')"]
0;0;attacks=0;extras=["keyPress('c')"]
0;0;attacks=0;extras=["sleep(0.3)"]
0;0;attacks=0;extras=["keyPress('a')"]
0;0;attacks=0;extras=["sleep(0.3)"]
0;0;attacks=0;extras=["keyPress('t')"]
0;0;attacks=0;extras=["keyPress('t')"]
0;0;attacks=0;extras=["keyPress('t')"]
0.136;0.680;attacks=0;extras=["keyPress('right')"]
0;0;attacks=0;extras=["keyPress('right')"]
0;0;attacks=0;extras=["keyPress('alt')"]
0;0;attacks=0;extras=["sleep(0.4)"]
0;0;attacks=0;extras=["keyPress('w')"]
0;0;attacks=0;extras=["sleep(0.2)"]
0;0;attacks=0;extras=["keyDown('up')"]
0;0;attacks=0;extras=["keyDown('q')"]
0;0;attacks=0;extras=["sleep(0.3)"]
0;0;attacks=0;extras=["releaseAll()"]
0;0;attacks=0;extras=["sleep(0.3)"]
0;0;attacks=0;extras=["keyPress('q')"]
0;0;attacks=0;extras=["sleep(0.1)"]
0;0;attacks=0;extras=["keyPress('e')"]
0;0;attacks=0;extras=["sleep(0.3)"]
0;0;attacks=0;extras=["keyPress('x')"]
0;0;attacks=0;extras=["keyPress('x')"]
0;0;attacks=0;extras=["keyPress('x')"]
0;0;attacks=0;extras=["keyPress('pgup')"]
main
0.873;0.680;attacks=0;extras=[]
0;0;attacks=0;extras=["keyPress('left')"]
0;0;attacks=0;extras=["keyPress('left')"]
0;0;attacks=0;extras=["keyPress('alt')"]
0;0;attacks=0;extras=["sleep(0.3)"]
0;0;attacks=0;extras=["keyPress('d')"]
0;0;attacks=0;extras=["sleep(0.2)"]
0;0;attacks=0;extras=["keyPress('v')"]
0;0;attacks=0;extras=["keyPress('v')"]
0;0;attacks=0;extras=["keyPress('v')"]
0;0;attacks=0;extras=["keyPress('v')"]
0;0;attacks=0;extras=["keyPress('v')"]
0;0;attacks=0;extras=["keyPress('v')"]
0;0;attacks=0;extras=["sleep(0.1)"]
0;0;attacks=0;extras=["keyPress('c')"]
0;0;attacks=0;extras=["keyPress('c')"]
0;0;attacks=0;extras=["keyPress('c')"]
0;0;attacks=0;extras=["keyPress('c')"]
0;0;attacks=0;extras=["keyPress('c')"]
0;0;attacks=0;extras=["keyPress('c')"]
0;0;attacks=0;extras=["sleep(0.3)"]
0;0;attacks=0;extras=["keyPress('a')"]
0;0;attacks=0;extras=["sleep(0.3)"]
0;0;attacks=0;extras=["keyPress('t')"]
0;0;attacks=0;extras=["keyPress('t')"]
0;0;attacks=0;extras=["keyPress('t')"]
0.136;0.680;attacks=0;extras=["keyPress('right')"]
0;0;attacks=0;extras=["keyPress('right')"]
0;0;attacks=0;extras=["keyPress('alt')"]
0;0;attacks=0;extras=["sleep(0.4)"]
0;0;attacks=0;extras=["keyPress('w')"]
0;0;attacks=0;extras=["sleep(0.2)"]
0;0;attacks=0;extras=["keyDown('up')"]
0;0;attacks=0;extras=["keyDown('q')"]
0;0;attacks=0;extras=["sleep(0.3)"]
0;0;attacks=0;extras=["releaseAll()"]
0;0;attacks=0;extras=["sleep(0.3)"]
0;0;attacks=0;extras=["keyPress('q')"]
0;0;attacks=0;extras=["sleep(0.1)"]
0;0;attacks=0;extras=["keyPress('e')"]
0;0;attacks=0;extras=["sleep(0.3)"]
0;0;attacks=0;extras=["keyPress('x')"]
0;0;attacks=0;extras=["keyPress('x')"]
0;0;attacks=0;extras=["keyPress('x')"]
0;0;attacks=0;extras=["keyPress('pgup')"]
totem
0.873;0.680;attacks=0;extras=["sleep(0.5)"]
0;0;attacks=0;extras=["keyPress('0')"]
0;0;attacks=0;extras=["sleep(0.75)"]
